prometheus  | time=2025-12-22T00:48:54.473Z level=ERROR source=write_handler.go:719 msg="Error appending remote write" component=web err="too old sample; too old sample; too old sample; too old sample; too old sample; too old sample; too old sample"
kafka       | [2025-12-22 00:49:02,979] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2479689 in 4 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 00:49:02,980] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2479689 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 00:49:09,978] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002479704-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 00:49:09,987] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002479704-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 00:49:17,984] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2479719 in 5 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 00:49:17,985] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2479719 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 00:49:29,484] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002479743-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 00:49:29,493] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002479743-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 00:49:30,614] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2479548 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 00:49:30,614] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2479548 breach: LogSegment(baseOffset=2479509, size=2160, lastModifiedTime=1766364467451, largestRecordTimestamp=1766364467426) (kafka.log.UnifiedLog)
