prometheus  | time=2025-12-22T01:36:54.501Z level=ERROR source=write_handler.go:719 msg="Error appending remote write" component=web err="too old sample; too old sample; too old sample; too old sample; too old sample; too old sample; too old sample"
kafka       | [2025-12-22 01:36:30,617] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2485203 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:36:30,617] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2485203 breach: LogSegment(baseOffset=2485149, size=2160, lastModifiedTime=1766367288300, largestRecordTimestamp=1766367288277) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:36:30,618] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2485164, epoch=8) for deletion because its timestamp (1766367280774) is now (1766367390617) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:36:30,619] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2485242 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:36:30,621] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2485029, size=2160, lastModifiedTime=1766367228282, largestRecordTimestamp=1766367228258) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:36:30,621] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2485242 breach: LogSegment(baseOffset=2485179, size=2160, lastModifiedTime=1766367303305, largestRecordTimestamp=1766367303281),LogSegment(baseOffset=2485209, size=2160, lastModifiedTime=1766367318308, largestRecordTimestamp=1766367318285) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:36:30,621] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002485029.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,621] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485029.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,622] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485029.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,622] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002485029.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:36:30,622] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2485203, epoch=8) for deletion because its timestamp (1766367300280) is now (1766367390619) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:36:30,622] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=2485047, epoch=8). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-22 01:36:30,622] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2485059, size=2160, lastModifiedTime=1766367243287, largestRecordTimestamp=1766367243263),LogSegment(baseOffset=2485089, size=2160, lastModifiedTime=1766367258291, largestRecordTimestamp=1766367258267) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:36:30,622] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2485281 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:36:30,622] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002485059.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,622] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2485281 breach: LogSegment(baseOffset=2485239, size=2160, lastModifiedTime=1766367333313, largestRecordTimestamp=1766367333289) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:36:30,622] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485059.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,622] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485059.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002485089.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,623] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2485242, epoch=8) for deletion because its timestamp (1766367319785) is now (1766367390622) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485089.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485089.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002485059.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002485089.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=2485086, epoch=8). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-22 01:36:30,623] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2485119, size=2160, lastModifiedTime=1766367273295, largestRecordTimestamp=1766367273271) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002485119.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485119.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485119.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:36:30,623] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002485119.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:36:30,625] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=2485125, epoch=8). (org.apache.kafka.snapshot.Snapshots)
