flagd-ui  | 13:39:19.172 [info] error response from service exported to status=503 %data refused due to high memory usage
image-provider  | 2025/12/11 13:39:16 [error] 9#30: OTel export failure: data refused due to high memory usage
postgresql      | 2025-12-11 13:38:48.669 UTC [28] LOG:  checkpoint starting: time
postgresql      | 2025-12-11 13:38:49.880 UTC [28] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.204 s, sync=0.006 s, total=1.212 s; sync files=7, longest=0.002 s, average=0.001 s; distance=71 kB, estimate=162 kB; lsn=0/CD9E3B0, redo lsn=0/CD9E358
cart            | info: cart.cartstore.ValkeyCartStore[0]
cart            |       GetCartAsync called with userId=
ad              | 2025-12-11 13:39:26 - oteldemo.AdService - no baggage found in context trace_id=460dcdd6e1bb1f3f5f759da5d24ad7d8 span_id=4daa87bcf128d997 trace_flags=01 
ad              | 2025-12-11 13:39:26 - oteldemo.problempattern.CPULoad - High CPU-Load problempattern enabled trace_id=460dcdd6e1bb1f3f5f759da5d24ad7d8 span_id=4daa87bcf128d997 trace_flags=01 
ad              | 2025-12-11 13:39:26 - oteldemo.AdService - Non-targeted ad request received, preparing random response. trace_id=460dcdd6e1bb1f3f5f759da5d24ad7d8 span_id=4daa87bcf128d997 trace_flags=01 
ad              | 2025-12-11 13:39:26 - oteldemo.AdService - Feature Flag adManualGc enabled, performing a manual gc now trace_id=460dcdd6e1bb1f3f5f759da5d24ad7d8 span_id=4daa87bcf128d997 trace_flags=01 
ad              | 2025-12-11 13:39:26 - oteldemo.problempattern.GarbageCollectionTrigger - Triggering a manual garbage collection, next one in 10 seconds. trace_id=460dcdd6e1bb1f3f5f759da5d24ad7d8 span_id=4daa87bcf128d997 trace_flags=01 
ad              | 2025-12-11 13:39:26 - oteldemo.problempattern.GarbageCollectionTrigger - The artificially triggered GCs took: 579 ms trace_id=460dcdd6e1bb1f3f5f759da5d24ad7d8 span_id=4daa87bcf128d997 trace_flags=01 
grafana         | logger=infra.usagestats t=2025-12-11T13:39:01.114888897Z level=info msg="Usage stats are ready to report"
grafana         | logger=ngalert.sender.router rule_uid=des78nlna99tsf org_id=1 t=2025-12-11T13:39:20.006712233Z level=info msg="Sending alerts to local notifier" count=1
kafka           | [2025-12-11 13:38:29,485] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236138 in 2 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:38:29,485] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236138 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:38:33,669] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1235967 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:38:33,669] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1235967 breach: LogSegment(baseOffset=1235928, size=2160, lastModifiedTime=1765460218960, largestRecordTimestamp=1765460218936) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:38:33,670] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1235928, epoch=5) for deletion because its timestamp (1765460203933) is now (1765460313669) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
