prometheus  | time=2025-12-22T01:27:54.495Z level=ERROR source=write_handler.go:719 msg="Error appending remote write" component=web err="too old sample; too old sample; too old sample; too old sample; too old sample; too old sample; too old sample"
kafka       | [2025-12-22 01:27:30,616] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2483949, size=2160, lastModifiedTime=1766366688124, largestRecordTimestamp=1766366688100) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:27:30,616] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2484111 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:27:30,616] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2484111 breach: LogSegment(baseOffset=2484069, size=2160, lastModifiedTime=1766366748141, largestRecordTimestamp=1766366748117) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:27:30,616] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002483949.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,616] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002483949.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,616] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2484072, epoch=8) for deletion because its timestamp (1766366734613) is now (1766366850616) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:27:30,616] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002483949.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,617] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2484150 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:27:30,617] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2484150 breach: LogSegment(baseOffset=2484099, size=2160, lastModifiedTime=1766366763145, largestRecordTimestamp=1766366763121) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:27:30,617] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002483949.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:27:30,617] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2484111, epoch=8) for deletion because its timestamp (1766366754118) is now (1766366850617) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:27:30,617] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=2483955, epoch=8). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-22 01:27:30,617] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2484189 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:27:30,620] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2484189 breach: LogSegment(baseOffset=2484129, size=2160, lastModifiedTime=1766366778149, largestRecordTimestamp=1766366778126),LogSegment(baseOffset=2484159, size=2160, lastModifiedTime=1766366793154, largestRecordTimestamp=1766366793130) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:27:30,621] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2484150, epoch=8) for deletion because its timestamp (1766366773624) is now (1766366850617) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:27:30,622] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2483979, size=2160, lastModifiedTime=1766366703128, largestRecordTimestamp=1766366703104) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:27:30,622] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002483979.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,622] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002483979.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,622] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002483979.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,622] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002483979.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:27:30,622] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=2483994, epoch=8). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-22 01:27:30,622] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2484009, size=2160, lastModifiedTime=1766366718132, largestRecordTimestamp=1766366718108),LogSegment(baseOffset=2484039, size=2160, lastModifiedTime=1766366733136, largestRecordTimestamp=1766366733113) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:27:30,623] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002484009.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,623] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002484009.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,623] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002484009.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,623] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002484039.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,623] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002484039.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,623] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002484039.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:27:30,625] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002484009.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:27:30,625] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002484039.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:27:30,625] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=2484033, epoch=8). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-22 01:27:31,672] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002484306-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:27:31,674] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002484306-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:27:33,676] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2484309 in 4 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:27:33,676] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2484309 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 01:27:48,681] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2484339 in 5 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:27:48,681] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2484339 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 01:27:51,177] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002484345-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:27:51,187] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002484345-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:28:03,686] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2484369 in 5 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:28:03,687] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2484369 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
grafana     | logger=ngalert.state.manager rule_uid=des78nlna99tsf org_id=1 t=2025-12-22T01:27:20.007122205Z level=error msg="Error in expanding template" error="failed to expand template '{{- $labels := .Labels -}}{{- $values := .Values -}}{{- $value := .Value -}}The 95th percentile response time for operation {{ $labels.service_namespace\n    }}/{{ $labels.service_name }} \"{{ $labels.http_request_method }} {{\n    $labels.http_route }}\" has been\n    above xxx seconds for 2 minutes on {{ $labels.service_instance_id}}. Current\n    value: {{ .Value | humanizeDuration }}.': error executing template __alert_CartAddItemHighLatency: template: __alert_CartAddItemHighLatency:5:23: executing \"__alert_CartAddItemHighLatency\" at <humanizeDuration>: error calling humanizeDuration: strconv.ParseFloat: parsing \"\": invalid syntax"
grafana     | logger=ngalert.sender.router rule_uid=des78nlna99tsf org_id=1 t=2025-12-22T01:27:20.019916658Z level=info msg="Sending alerts to local notifier" count=1
otel-collector  | 2025-12-22T01:27:18.870Z	info	Logs	{"resource": {"service.instance.id": "b1ac9be9-8a1d-476f-adc0-e9edb71eecb6", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-22T01:27:20.533Z	info	Metrics	{"resource": {"service.instance.id": "b1ac9be9-8a1d-476f-adc0-e9edb71eecb6", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector  | 2025-12-22T01:27:20.533Z	info	Metrics	{"resource": {"service.instance.id": "b1ac9be9-8a1d-476f-adc0-e9edb71eecb6", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector  | 2025-12-22T01:27:20.544Z	info	Metrics	{"resource": {"service.instance.id": "b1ac9be9-8a1d-476f-adc0-e9edb71eecb6", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
