prometheus  | time=2025-12-22T01:47:54.507Z level=ERROR source=write_handler.go:719 msg="Error appending remote write" component=web err="too old sample; too old sample; too old sample; too old sample; too old sample; too old sample; too old sample"
kafka       | [2025-12-22 01:47:34,035] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2486709 in 4 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:47:34,035] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2486709 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 01:47:41,035] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002486724-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:47:41,044] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002486724-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:47:49,041] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2486739 in 4 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:47:49,041] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2486739 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 01:48:00,540] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002486763-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:48:00,544] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002486763-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:48:04,045] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2486769 in 5 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:48:04,046] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2486769 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
otel-collector  | 2025-12-22T01:47:33.486Z	info	Traces	{"resource": {"service.instance.id": "b1ac9be9-8a1d-476f-adc0-e9edb71eecb6", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
