prometheus  | time=2025-12-22T01:32:54.499Z level=ERROR source=write_handler.go:719 msg="Error appending remote write" component=web err="too old sample; too old sample; too old sample; too old sample; too old sample; too old sample; too old sample"
kafka       | [2025-12-22 01:32:24,259] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002484891-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:32:24,265] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002484891-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:32:30,618] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2484735 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:32:30,618] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2484735 breach: LogSegment(baseOffset=2484669, size=2160, lastModifiedTime=1766367048229, largestRecordTimestamp=1766367048204),LogSegment(baseOffset=2484699, size=2160, lastModifiedTime=1766367063234, largestRecordTimestamp=1766367063209) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:32:30,618] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2484579, size=2160, lastModifiedTime=1766367003214, largestRecordTimestamp=1766367003190) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:32:30,619] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002484579.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:32:30,619] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002484579.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:32:30,619] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002484579.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:32:30,619] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2484696, epoch=8) for deletion because its timestamp (1766367046704) is now (1766367150618) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:32:30,619] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2484774 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:32:30,622] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002484579.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:32:30,622] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2484774 breach: LogSegment(baseOffset=2484729, size=2160, lastModifiedTime=1766367078237, largestRecordTimestamp=1766367078212) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:32:30,622] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=2484579, epoch=8). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-22 01:32:30,622] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2484609, size=2160, lastModifiedTime=1766367018219, largestRecordTimestamp=1766367018194) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:32:30,622] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2484735, epoch=8) for deletion because its timestamp (1766367066209) is now (1766367150619) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:32:30,622] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002484609.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
